Timestamp (UTC),Height (m)
2024-11-23T11:15:00Z,2.78
2024-11-23T11:30:00Z,2.78
2024-11-23T11:45:00Z,2.77
2024-11-23T12:00:00Z,2.77
2024-11-23T12:15:00Z,2.77
2024-11-23T12:30:00Z,2.77
2024-11-23T12:45:00Z,2.77
2024-11-23T13:00:00Z,2.77
2024-11-23T13:15:00Z,2.77
2024-11-23T13:30:00Z,2.77
2024-11-23T13:45:00Z,2.77
2024-11-23T14:00:00Z,2.76
2024-11-23T14:15:00Z,2.76
2024-11-23T14:30:00Z,2.76
2024-11-23T14:45:00Z,2.76
2024-11-23T15:00:00Z,2.76
2024-11-23T15:15:00Z,2.76
2024-11-23T15:30:00Z,2.76
2024-11-23T15:45:00Z,2.76
2024-11-23T16:00:00Z,2.76
2024-11-23T16:15:00Z,2.76
2024-11-23T16:30:00Z,2.76
2024-11-23T16:45:00Z,2.76
2024-11-23T17:00:00Z,2.76
2024-11-23T17:15:00Z,2.76
2024-11-23T17:30:00Z,2.77
2024-11-23T17:45:00Z,2.77
2024-11-23T18:00:00Z,2.77
2024-11-23T18:15:00Z,2.77
2024-11-23T18:30:00Z,2.78
2024-11-23T18:45:00Z,2.78
2024-11-23T19:00:00Z,2.78
2024-11-23T19:15:00Z,2.79
2024-11-23T19:30:00Z,2.79
2024-11-23T19:45:00Z,2.8
2024-11-23T20:00:00Z,2.8
2024-11-23T20:15:00Z,2.81
2024-11-23T20:30:00Z,2.82
2024-11-23T20:45:00Z,2.83
2024-11-23T21:00:00Z,2.84
2024-11-23T21:15:00Z,2.85
2024-11-23T21:30:00Z,2.86
2024-11-23T21:45:00Z,2.87
2024-11-23T22:00:00Z,2.88
2024-11-23T22:15:00Z,2.9
2024-11-23T22:30:00Z,2.91
2024-11-23T22:45:00Z,2.92
2024-11-23T23:00:00Z,2.94
2024-11-23T23:15:00Z,2.95
2024-11-23T23:30:00Z,2.96
2024-11-23T23:45:00Z,2.98
2024-11-24T00:00:00Z,2.99
2024-11-24T00:15:00Z,3.01
2024-11-24T00:30:00Z,3.02
2024-11-24T00:45:00Z,3.04
2024-11-24T01:00:00Z,3.05
2024-11-24T01:15:00Z,3.07
2024-11-24T01:30:00Z,3.08
2024-11-24T01:45:00Z,3.1
2024-11-24T02:00:00Z,3.11
2024-11-24T02:15:00Z,3.12
2024-11-24T02:30:00Z,3.14
2024-11-24T02:45:00Z,3.15
2024-11-24T03:00:00Z,3.16
2024-11-24T03:15:00Z,3.18
2024-11-24T03:30:00Z,3.19
2024-11-24T03:45:00Z,3.2
2024-11-24T04:00:00Z,3.21
2024-11-24T04:15:00Z,3.23
2024-11-24T04:30:00Z,3.24
2024-11-24T04:45:00Z,3.25
2024-11-24T05:00:00Z,3.26
2024-11-24T05:15:00Z,3.27
2024-11-24T05:30:00Z,3.29
2024-11-24T05:45:00Z,3.3
2024-11-24T06:00:00Z,3.31
2024-11-24T06:15:00Z,3.32
2024-11-24T06:30:00Z,3.33
2024-11-24T06:45:00Z,3.34
2024-11-24T07:00:00Z,3.35
2024-11-24T07:15:00Z,3.35
2024-11-24T07:30:00Z,3.36
2024-11-24T07:45:00Z,3.37
2024-11-24T08:00:00Z,3.38
2024-11-24T08:15:00Z,3.38
2024-11-24T08:30:00Z,3.39
2024-11-24T08:45:00Z,3.4
2024-11-24T09:00:00Z,3.4
2024-11-24T09:15:00Z,3.41
2024-11-24T09:30:00Z,3.42
2024-11-24T09:45:00Z,3.42
2024-11-24T10:00:00Z,3.43
2024-11-24T10:15:00Z,3.44
2024-11-24T10:30:00Z,3.44
2024-11-24T10:45:00Z,3.45
2024-11-24T11:00:00Z,3.46
2024-11-24T11:15:00Z,3.46
2024-11-24T11:30:00Z,3.47
2024-11-24T11:45:00Z,3.47
2024-11-24T12:00:00Z,3.48
2024-11-24T12:15:00Z,3.49
2024-11-24T12:30:00Z,3.49
2024-11-24T12:45:00Z,3.5
2024-11-24T13:00:00Z,3.5
2024-11-24T13:15:00Z,3.51
2024-11-24T13:30:00Z,3.52
2024-11-24T13:45:00Z,3.53
2024-11-24T14:00:00Z,3.54
2024-11-24T14:15:00Z,3.55
2024-11-24T14:30:00Z,3.56
2024-11-24T14:45:00Z,3.56
2024-11-24T15:00:00Z,3.57
2024-11-24T15:15:00Z,3.58
2024-11-24T15:30:00Z,3.59
2024-11-24T15:45:00Z,3.6
2024-11-24T16:00:00Z,3.61
2024-11-24T16:09:00Z,3.61
2024-11-24T16:15:00Z,3.61
2024-11-24T16:30:00Z,3.62
2024-11-24T16:45:00Z,3.63
2024-11-24T17:00:00Z,3.65
2024-11-24T17:15:00Z,3.66
2024-11-24T17:30:00Z,3.67
2024-11-24T17:45:00Z,3.68
2024-11-24T18:00:00Z,3.69
2024-11-24T18:15:00Z,3.71
2024-11-24T18:30:00Z,3.72
2024-11-24T18:45:00Z,3.73
2024-11-24T19:00:00Z,3.74
2024-11-24T19:15:00Z,3.75
2024-11-24T19:30:00Z,3.76
2024-11-24T19:45:00Z,3.77
2024-11-24T20:00:00Z,3.78
2024-11-24T20:15:00Z,3.79
2024-11-24T20:30:00Z,3.8
2024-11-24T20:44:00Z,3.81
2024-11-24T20:45:00Z,3.81
2024-11-24T21:00:00Z,3.82
2024-11-24T21:15:00Z,3.83
2024-11-24T21:30:00Z,3.84
2024-11-24T21:45:00Z,3.85
2024-11-24T22:00:00Z,3.86
2024-11-24T22:15:00Z,3.87
2024-11-24T22:30:00Z,3.88
2024-11-24T22:45:00Z,3.89
2024-11-24T23:00:00Z,3.9
2024-11-24T23:15:00Z,3.91
2024-11-24T23:30:00Z,3.92
2024-11-24T23:45:00Z,3.93
2024-11-25T00:00:00Z,3.94
2024-11-25T00:15:00Z,3.95
2024-11-25T00:30:00Z,3.96
2024-11-25T00:45:00Z,3.97
2024-11-25T01:00:00Z,3.98
2024-11-25T01:15:00Z,3.99
2024-11-25T01:30:00Z,4.0
2024-11-25T01:45:00Z,4.0
2024-11-25T02:00:00Z,4.01
2024-11-25T02:15:00Z,4.02
2024-11-25T02:30:00Z,4.03
2024-11-25T02:45:00Z,4.04
2024-11-25T03:00:00Z,4.05
2024-11-25T03:15:00Z,4.06
2024-11-25T03:30:00Z,4.07
2024-11-25T03:45:00Z,4.08
2024-11-25T04:00:00Z,4.09
2024-11-25T04:15:00Z,4.1
2024-11-25T04:30:00Z,4.11
2024-11-25T04:45:00Z,4.12
2024-11-25T05:00:00Z,4.13
2024-11-25T05:15:00Z,4.14
2024-11-25T05:30:00Z,4.14
2024-11-25T05:45:00Z,4.15
2024-11-25T06:00:00Z,4.16
2024-11-25T06:15:00Z,4.17
2024-11-25T06:30:00Z,4.18
2024-11-25T06:45:00Z,4.18
2024-11-25T07:00:00Z,4.19
2024-11-25T07:15:00Z,4.2
2024-11-25T07:30:00Z,4.2
2024-11-25T07:45:00Z,4.21
2024-11-25T08:00:00Z,4.22
2024-11-25T08:15:00Z,4.22
2024-11-25T08:30:00Z,4.23
2024-11-25T08:45:00Z,4.24
2024-11-25T09:00:00Z,4.25
2024-11-25T09:15:00Z,4.25
2024-11-25T09:30:00Z,4.26
2024-11-25T09:45:00Z,4.26
2024-11-25T09:59:00Z,4.27
2024-11-25T10:00:00Z,4.27
2024-11-25T10:15:00Z,4.28
2024-11-25T10:30:00Z,4.29
2024-11-25T10:45:00Z,4.29
2024-11-25T11:00:00Z,4.3
2024-11-25T11:15:00Z,4.31
2024-11-25T11:30:00Z,4.31
2024-11-25T11:45:00Z,4.32
2024-11-25T12:00:00Z,4.33
2024-11-25T12:15:00Z,4.33
2024-11-25T12:30:00Z,4.34
2024-11-25T12:45:00Z,4.35
2024-11-25T13:00:00Z,4.35
2024-11-25T13:15:00Z,4.36
2024-11-25T13:30:00Z,4.37
2024-11-25T13:45:00Z,4.37
2024-11-25T14:00:00Z,4.38
2024-11-25T14:15:00Z,4.38
2024-11-25T14:30:00Z,4.39
2024-11-25T14:45:00Z,4.39
2024-11-25T15:00:00Z,4.4
2024-11-25T15:15:00Z,4.4
2024-11-25T15:30:00Z,4.41
2024-11-25T15:45:00Z,4.41
2024-11-25T16:00:00Z,4.41
2024-11-25T16:15:00Z,4.42
2024-11-25T16:30:00Z,4.42
2024-11-25T16:45:00Z,4.42
2024-11-25T17:00:00Z,4.42
2024-11-25T17:15:00Z,4.42
2024-11-25T17:30:00Z,4.43
2024-11-25T17:45:00Z,4.43
2024-11-25T18:00:00Z,4.43
2024-11-25T18:15:00Z,4.43
2024-11-25T18:30:00Z,4.44
2024-11-25T18:45:00Z,4.44
2024-11-25T19:00:00Z,4.44
2024-11-25T19:15:00Z,4.44
2024-11-25T19:30:00Z,4.44
2024-11-25T19:45:00Z,4.44
2024-11-25T20:00:00Z,4.45
2024-11-25T20:15:00Z,4.45
2024-11-25T20:30:00Z,4.45
2024-11-25T20:45:00Z,4.45
2024-11-25T21:00:00Z,4.45
2024-11-25T21:15:00Z,4.45
2024-11-25T21:30:00Z,4.45
2024-11-25T21:45:00Z,4.45
2024-11-25T22:00:00Z,4.45
2024-11-25T22:15:00Z,4.45
2024-11-25T22:30:00Z,4.45
2024-11-25T22:45:00Z,4.45
2024-11-25T23:00:00Z,4.45
2024-11-25T23:15:00Z,4.45
2024-11-25T23:30:00Z,4.45
2024-11-25T23:45:00Z,4.45
2024-11-26T00:00:00Z,4.45
2024-11-26T00:15:00Z,4.45
2024-11-26T00:30:00Z,4.45
2024-11-26T00:45:00Z,4.45
2024-11-26T01:00:00Z,4.45
2024-11-26T01:15:00Z,4.45
2024-11-26T01:30:00Z,4.45
2024-11-26T01:45:00Z,4.44
2024-11-26T02:00:00Z,4.44
2024-11-26T02:15:00Z,4.44
2024-11-26T02:30:00Z,4.44
2024-11-26T02:45:00Z,4.44
2024-11-26T03:00:00Z,4.44
2024-11-26T03:15:00Z,4.44
2024-11-26T03:30:00Z,4.44
2024-11-26T03:45:00Z,4.44
2024-11-26T04:00:00Z,4.44
2024-11-26T04:15:00Z,4.44
2024-11-26T04:30:00Z,4.44
2024-11-26T04:45:00Z,4.44
2024-11-26T05:00:00Z,4.44
2024-11-26T05:15:00Z,4.44
2024-11-26T05:30:00Z,4.44
2024-11-26T05:45:00Z,4.44
2024-11-26T06:00:00Z,4.43
2024-11-26T06:15:00Z,4.43
2024-11-26T06:30:00Z,4.43
2024-11-26T06:45:00Z,4.43
2024-11-26T07:00:00Z,4.43
2024-11-26T07:15:00Z,4.43
2024-11-26T07:30:00Z,4.43
2024-11-26T07:45:00Z,4.43
2024-11-26T08:00:00Z,4.43
2024-11-26T08:15:00Z,4.43
2024-11-26T08:30:00Z,4.43
2024-11-26T08:45:00Z,4.43
2024-11-26T09:00:00Z,4.42
2024-11-26T09:15:00Z,4.42
2024-11-26T09:30:00Z,4.42
2024-11-26T09:45:00Z,4.42
2024-11-26T10:00:00Z,4.42
2024-11-26T10:15:00Z,4.42
2024-11-26T10:30:00Z,4.42
2024-11-26T10:45:00Z,4.42
2024-11-26T11:00:00Z,4.42
2024-11-26T11:15:00Z,4.42
2024-11-26T11:30:00Z,4.41
2024-11-26T11:45:00Z,4.41
2024-11-26T12:00:00Z,4.41
2024-11-26T12:15:00Z,4.41
2024-11-26T12:30:00Z,4.41
2024-11-26T12:45:00Z,4.41
2024-11-26T13:00:00Z,4.4
2024-11-26T13:15:00Z,4.4
2024-11-26T13:30:00Z,4.4
2024-11-26T13:45:00Z,4.4
2024-11-26T14:00:00Z,4.4
2024-11-26T14:15:00Z,4.39
2024-11-26T14:30:00Z,4.39
2024-11-26T14:45:00Z,4.39
2024-11-26T15:00:00Z,4.39
2024-11-26T15:15:00Z,4.39
2024-11-26T15:30:00Z,4.38
2024-11-26T15:45:00Z,4.38
2024-11-26T16:00:00Z,4.38
2024-11-26T16:15:00Z,4.38
2024-11-26T16:30:00Z,4.38
2024-11-26T16:45:00Z,4.38
2024-11-26T17:00:00Z,4.37
2024-11-26T17:15:00Z,4.37
2024-11-26T17:30:00Z,4.37
2024-11-26T17:45:00Z,4.37
2024-11-26T18:00:00Z,4.37
2024-11-26T18:15:00Z,4.37
2024-11-26T18:30:00Z,4.36
2024-11-26T18:45:00Z,4.36
2024-11-26T19:00:00Z,4.36
2024-11-26T19:15:00Z,4.35
2024-11-26T19:30:00Z,4.35
2024-11-26T19:45:00Z,4.35
2024-11-26T20:00:00Z,4.34
2024-11-26T20:15:00Z,4.34
2024-11-26T20:30:00Z,4.34
2024-11-26T20:45:00Z,4.34
2024-11-26T21:00:00Z,4.33
2024-11-26T21:15:00Z,4.33
2024-11-26T21:30:00Z,4.33
2024-11-26T21:45:00Z,4.33
2024-11-26T22:00:00Z,4.33
2024-11-26T22:15:00Z,4.32
2024-11-26T22:30:00Z,4.32
2024-11-26T22:45:00Z,4.32
2024-11-26T23:00:00Z,4.32
2024-11-26T23:15:00Z,4.31
2024-11-26T23:30:00Z,4.31
2024-11-26T23:45:00Z,4.31
2024-11-27T00:00:00Z,4.31
2024-11-27T00:15:00Z,4.3
2024-11-27T00:30:00Z,4.3
2024-11-27T00:45:00Z,4.3
2024-11-27T01:00:00Z,4.3
2024-11-27T01:15:00Z,4.3
2024-11-27T01:30:00Z,4.29
2024-11-27T01:45:00Z,4.29
2024-11-27T02:00:00Z,4.29
2024-11-27T02:15:00Z,4.29
2024-11-27T02:30:00Z,4.29
2024-11-27T02:45:00Z,4.29
2024-11-27T03:00:00Z,4.29
2024-11-27T03:15:00Z,4.28
2024-11-27T03:30:00Z,4.28
2024-11-27T03:45:00Z,4.28
2024-11-27T04:00:00Z,4.28
2024-11-27T04:15:00Z,4.28
2024-11-27T04:30:00Z,4.28
2024-11-27T04:45:00Z,4.27
2024-11-27T05:00:00Z,4.27
2024-11-27T05:15:00Z,4.27
2024-11-27T05:19:00Z,4.27
2024-11-27T05:30:00Z,4.27
2024-11-27T05:45:00Z,4.27
2024-11-27T06:00:00Z,4.27
2024-11-27T06:15:00Z,4.26
2024-11-27T06:30:00Z,4.26
2024-11-27T06:45:00Z,4.26
2024-11-27T07:00:00Z,4.26
2024-11-27T07:15:00Z,4.26
2024-11-27T07:30:00Z,4.25
2024-11-27T07:45:00Z,4.25
2024-11-27T08:00:00Z,4.25
2024-11-27T08:15:00Z,4.25
2024-11-27T08:30:00Z,4.25
2024-11-27T08:45:00Z,4.25
2024-11-27T09:00:00Z,4.25
2024-11-27T09:15:00Z,4.24
2024-11-27T09:30:00Z,4.24
2024-11-27T09:45:00Z,4.24
2024-11-27T10:00:00Z,4.24
2024-11-27T10:15:00Z,4.24
2024-11-27T10:30:00Z,4.24
2024-11-27T10:45:00Z,4.24
2024-11-27T11:00:00Z,4.23
2024-11-27T11:15:00Z,4.23
2024-11-27T11:30:00Z,4.23
2024-11-27T11:45:00Z,4.23
2024-11-27T12:00:00Z,4.23
2024-11-27T12:15:00Z,4.23
2024-11-27T12:30:00Z,4.23
2024-11-27T12:45:00Z,4.23
2024-11-27T13:00:00Z,4.22
2024-11-27T13:15:00Z,4.22
2024-11-27T13:30:00Z,4.22
2024-11-27T13:45:00Z,4.22
2024-11-27T14:00:00Z,4.22
2024-11-27T14:15:00Z,4.22
2024-11-27T14:30:00Z,4.22
2024-11-27T14:45:00Z,4.22
2024-11-27T15:00:00Z,4.22
2024-11-27T15:15:00Z,4.22
2024-11-27T15:30:00Z,4.21
2024-11-27T15:45:00Z,4.21
2024-11-27T16:00:00Z,4.21
2024-11-27T16:15:00Z,4.21
2024-11-27T16:30:00Z,4.21
2024-11-27T16:45:00Z,4.21
2024-11-27T17:00:00Z,4.21
2024-11-27T17:15:00Z,4.21
2024-11-27T17:30:00Z,4.21
2024-11-27T17:45:00Z,4.21
2024-11-27T18:00:00Z,4.21
2024-11-27T18:15:00Z,4.21
2024-11-27T18:30:00Z,4.21
2024-11-27T18:45:00Z,4.21
2024-11-27T19:00:00Z,4.2
2024-11-27T19:15:00Z,4.2
2024-11-27T19:30:00Z,4.2
2024-11-27T19:45:00Z,4.2
2024-11-27T20:00:00Z,4.2
2024-11-27T20:15:00Z,4.2
2024-11-27T20:30:00Z,4.2
2024-11-27T20:45:00Z,4.2
2024-11-27T21:00:00Z,4.2
2024-11-27T21:15:00Z,4.2
2024-11-27T21:30:00Z,4.2
2024-11-27T22:00:00Z,4.19
2024-11-27T22:15:00Z,4.19
2024-11-27T22:30:00Z,4.19
2024-11-27T22:45:00Z,4.19
2024-11-27T23:00:00Z,4.19
2024-11-27T23:15:00Z,4.19
2024-11-27T23:30:00Z,4.19
2024-11-27T23:45:00Z,4.19
2024-11-28T00:00:00Z,4.19
2024-11-28T00:15:00Z,4.18
2024-11-28T00:30:00Z,4.18
2024-11-28T00:45:00Z,4.18
2024-11-28T01:00:00Z,4.18
2024-11-28T01:15:00Z,4.18
2024-11-28T01:30:00Z,4.18
2024-11-28T01:45:00Z,4.18
2024-11-28T02:00:00Z,4.18
2024-11-28T02:15:00Z,4.18
2024-11-28T02:30:00Z,4.18
2024-11-28T02:45:00Z,4.17
2024-11-28T03:00:00Z,4.17
2024-11-28T03:15:00Z,4.17
2024-11-28T03:30:00Z,4.17
2024-11-28T03:45:00Z,4.17
2024-11-28T04:00:00Z,4.17
2024-11-28T04:15:00Z,4.17
2024-11-28T04:30:00Z,4.17
2024-11-28T04:45:00Z,4.17
2024-11-28T05:00:00Z,4.17
2024-11-28T05:15:00Z,4.16
2024-11-28T05:30:00Z,4.16
2024-11-28T05:45:00Z,4.16
2024-11-28T06:00:00Z,4.16
2024-11-28T06:15:00Z,4.16
2024-11-28T06:30:00Z,4.16
2024-11-28T06:45:00Z,4.16
2024-11-28T07:00:00Z,4.16
2024-11-28T07:15:00Z,4.16
2024-11-28T07:30:00Z,4.15
2024-11-28T07:45:00Z,4.15
2024-11-28T08:00:00Z,4.15
2024-11-28T08:15:00Z,4.15
2024-11-28T08:30:00Z,4.15
2024-11-28T08:45:00Z,4.15
2024-11-28T09:00:00Z,4.15
2024-11-28T09:15:00Z,4.15
2024-11-28T09:30:00Z,4.14
2024-11-28T09:45:00Z,4.14
2024-11-28T10:00:00Z,4.14
2024-11-28T10:15:00Z,4.14
2024-11-28T10:30:00Z,4.14
2024-11-28T10:45:00Z,4.14
2024-11-28T11:00:00Z,4.14
2024-11-28T11:15:00Z,4.14
2024-11-28T11:30:00Z,4.14
2024-11-28T11:45:00Z,4.14
2024-11-28T12:00:00Z,4.14
2024-11-28T12:15:00Z,4.13
2024-11-28T12:30:00Z,4.13
2024-11-28T12:45:00Z,4.13
2024-11-28T13:00:00Z,4.13
2024-11-28T13:15:00Z,4.13
2024-11-28T13:30:00Z,4.13
2024-11-28T13:45:00Z,4.13
2024-11-28T14:00:00Z,4.13
2024-11-28T14:15:00Z,4.13
2024-11-28T14:30:00Z,4.13
2024-11-28T14:45:00Z,4.13
2024-11-28T15:00:00Z,4.12
2024-11-28T15:15:00Z,4.12
2024-11-28T15:30:00Z,4.12
2024-11-28T15:45:00Z,4.12
2024-11-28T16:00:00Z,4.12
2024-11-28T16:15:00Z,4.12
2024-11-28T16:30:00Z,4.12
2024-11-28T16:45:00Z,4.12
2024-11-28T17:00:00Z,4.12
2024-11-28T17:15:00Z,4.12
2024-11-28T17:30:00Z,4.12
2024-11-28T17:45:00Z,4.11
2024-11-28T18:00:00Z,4.11
2024-11-28T18:15:00Z,4.11
2024-11-28T18:30:00Z,4.11
2024-11-28T18:45:00Z,4.11
2024-11-28T19:00:00Z,4.11
2024-11-28T19:15:00Z,4.11
2024-11-28T19:30:00Z,4.11
2024-11-28T19:45:00Z,4.11
2024-11-28T20:00:00Z,4.11
2024-11-28T20:15:00Z,4.11
2024-11-28T20:30:00Z,4.11
2024-11-28T20:45:00Z,4.1
2024-11-28T21:00:00Z,4.1
2024-11-28T21:15:00Z,4.1
2024-11-28T21:30:00Z,4.1
2024-11-28T21:45:00Z,4.1
2024-11-28T22:00:00Z,4.1
2024-11-28T22:15:00Z,4.1
2024-11-28T22:30:00Z,4.1
2024-11-28T22:45:00Z,4.1
2024-11-28T23:00:00Z,4.1
2024-11-28T23:15:00Z,4.1
2024-11-28T23:30:00Z,4.09
2024-11-28T23:45:00Z,4.09
2024-11-29T00:00:00Z,4.09
2024-11-29T00:15:00Z,4.09
2024-11-29T00:30:00Z,4.09
2024-11-29T00:45:00Z,4.09
2024-11-29T01:00:00Z,4.09
2024-11-29T01:15:00Z,4.09
2024-11-29T01:30:00Z,4.09
2024-11-29T01:45:00Z,4.09
2024-11-29T02:00:00Z,4.09
2024-11-29T02:15:00Z,4.09
2024-11-29T02:30:00Z,4.09
2024-11-29T02:45:00Z,4.09
2024-11-29T03:00:00Z,4.09
2024-11-29T03:15:00Z,4.08
2024-11-29T03:30:00Z,4.08
2024-11-29T03:45:00Z,4.08
2024-11-29T04:00:00Z,4.08
2024-11-29T04:15:00Z,4.08
2024-11-29T04:30:00Z,4.08
2024-11-29T04:45:00Z,4.08
2024-11-29T05:00:00Z,4.08
2024-11-29T05:15:00Z,4.08
2024-11-29T05:30:00Z,4.08
2024-11-29T05:45:00Z,4.08
2024-11-29T06:00:00Z,4.08
2024-11-29T06:15:00Z,4.08
2024-11-29T06:30:00Z,4.08
2024-11-29T06:45:00Z,4.07
2024-11-29T07:00:00Z,4.07
2024-11-29T07:15:00Z,4.07
2024-11-29T07:30:00Z,4.07
2024-11-29T07:45:00Z,4.07
2024-11-29T08:00:00Z,4.07
2024-11-29T08:15:00Z,4.07
2024-11-29T08:30:00Z,4.07
2024-11-29T08:45:00Z,4.07
2024-11-29T09:00:00Z,4.07
2024-11-29T09:15:00Z,4.07
2024-11-29T09:30:00Z,4.07
2024-11-29T09:45:00Z,4.06
2024-11-29T10:00:00Z,4.06
2024-11-29T10:15:00Z,4.06
2024-11-29T10:30:00Z,4.06
2024-11-29T10:45:00Z,4.06
2024-11-29T11:00:00Z,4.06
2024-11-29T11:15:00Z,4.06
2024-11-29T11:30:00Z,4.06
2024-11-29T11:45:00Z,4.06
2024-11-29T12:00:00Z,4.06
2024-11-29T12:15:00Z,4.06
2024-11-29T12:30:00Z,4.05
2024-11-29T12:45:00Z,4.05
2024-11-29T13:00:00Z,4.05
2024-11-29T13:15:00Z,4.05
2024-11-29T13:30:00Z,4.05
2024-11-29T13:45:00Z,4.05
2024-11-29T14:00:00Z,4.05
2024-11-29T14:15:00Z,4.05
2024-11-29T14:30:00Z,4.05
2024-11-29T14:45:00Z,4.05
2024-11-29T15:00:00Z,4.05
2024-11-29T15:15:00Z,4.05
2024-11-29T15:30:00Z,4.05
2024-11-29T15:45:00Z,4.04
2024-11-29T16:00:00Z,4.04
2024-11-29T16:15:00Z,4.04
2024-11-29T16:30:00Z,4.04
2024-11-29T16:45:00Z,4.04
2024-11-29T17:00:00Z,4.04
2024-11-29T17:15:00Z,4.04
2024-11-29T17:30:00Z,4.04
2024-11-29T17:45:00Z,4.04
2024-11-29T18:00:00Z,4.04
2024-11-29T18:15:00Z,4.04
2024-11-29T18:30:00Z,4.04
2024-11-29T18:45:00Z,4.04
2024-11-29T19:00:00Z,4.04
2024-11-29T19:15:00Z,4.03
2024-11-29T19:30:00Z,4.03
2024-11-29T19:45:00Z,4.03
2024-11-29T20:00:00Z,4.03
2024-11-29T20:15:00Z,4.03
2024-11-29T20:30:00Z,4.03
2024-11-29T20:45:00Z,4.03
2024-11-29T21:00:00Z,4.03
2024-11-29T21:15:00Z,4.03
2024-11-29T21:30:00Z,4.03
2024-11-29T21:45:00Z,4.03
2024-11-29T22:00:00Z,4.03
2024-11-29T22:15:00Z,4.03
2024-11-29T22:30:00Z,4.02
2024-11-29T22:45:00Z,4.02
2024-11-29T23:00:00Z,4.02
2024-11-29T23:15:00Z,4.02
2024-11-29T23:30:00Z,4.02
2024-11-29T23:45:00Z,4.02
2024-11-30T00:00:00Z,4.02
2024-11-30T00:15:00Z,4.02
2024-11-30T00:30:00Z,4.02
2024-11-30T00:45:00Z,4.02
2024-11-30T01:00:00Z,4.02
2024-11-30T01:15:00Z,4.01
2024-11-30T01:30:00Z,4.01
2024-11-30T01:45:00Z,4.01
2024-11-30T02:00:00Z,4.01
2024-11-30T02:15:00Z,4.01
2024-11-30T02:30:00Z,4.01
2024-11-30T02:45:00Z,4.01
2024-11-30T03:00:00Z,4.01
2024-11-30T03:15:00Z,4.01
2024-11-30T03:30:00Z,4.01
2024-11-30T03:45:00Z,4.01
2024-11-30T04:00:00Z,4.01
2024-11-30T04:15:00Z,4.01
2024-11-30T04:30:00Z,4.01
2024-11-30T04:45:00Z,4.01
2024-11-30T05:00:00Z,4.0
2024-11-30T05:15:00Z,4.0
2024-11-30T05:30:00Z,4.0
2024-11-30T05:45:00Z,4.0
2024-11-30T06:00:00Z,4.0
2024-11-30T06:15:00Z,4.0
2024-11-30T06:30:00Z,4.0
2024-11-30T06:45:00Z,4.0
2024-11-30T07:00:00Z,4.0
2024-11-30T07:15:00Z,4.0
2024-11-30T07:30:00Z,4.0
2024-11-30T07:45:00Z,4.0
2024-11-30T08:00:00Z,4.0
2024-11-30T08:15:00Z,4.0
2024-11-30T08:30:00Z,4.0
